1	st1_1_hz__st2_31_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/31_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_31_hz__trial_1
5	st1_1_hz__st2_151_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/151_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_151_hz__trial_1
9	st1_1_hz__st2_271_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/271_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_271_hz__trial_1
13	st1_1_hz__st2_391_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/391_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_391_hz__trial_1
17	st1_1_hz__st2_511_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/511_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_511_hz__trial_1
21	st1_1_hz__st2_31_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/31_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_31_hz__trial_2
25	st1_1_hz__st2_151_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/151_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_151_hz__trial_2
29	st1_1_hz__st2_271_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/271_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_271_hz__trial_2
33	st1_1_hz__st2_391_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/391_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_391_hz__trial_2
37	st1_1_hz__st2_511_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/1_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/511_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_1_hz__st2_511_hz__trial_2
