1	st1_1_hz__st2_1001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_1_hz__st2_1001_hz__trial_1
5	st1_1_hz__st2_5001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/5001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_1_hz__st2_5001_hz__trial_1
9	st1_1001_hz__st2_1_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/1001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_1001_hz__st2_1_hz__trial_1
13	st1_1001_hz__st2_4001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/1001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/4001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_1001_hz__st2_4001_hz__trial_1
17	st1_1001_hz__st2_8001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/1001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/8001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_1001_hz__st2_8001_hz__trial_1
21	st1_2001_hz__st2_3001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/2001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/3001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_2001_hz__st2_3001_hz__trial_1
25	st1_2001_hz__st2_7001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/2001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/7001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_2001_hz__st2_7001_hz__trial_1
29	st1_3001_hz__st2_2001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/3001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/2001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_3001_hz__st2_2001_hz__trial_1
33	st1_3001_hz__st2_6001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/3001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/6001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_3001_hz__st2_6001_hz__trial_1
37	st1_4001_hz__st2_1001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/4001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_4001_hz__st2_1001_hz__trial_1
41	st1_4001_hz__st2_5001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/4001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/5001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_4001_hz__st2_5001_hz__trial_1
45	st1_5001_hz__st2_1_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/5001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_5001_hz__st2_1_hz__trial_1
49	st1_5001_hz__st2_4001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/5001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/4001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_5001_hz__st2_4001_hz__trial_1
53	st1_5001_hz__st2_8001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/5001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/8001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_5001_hz__st2_8001_hz__trial_1
57	st1_6001_hz__st2_3001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/6001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/3001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_6001_hz__st2_3001_hz__trial_1
61	st1_6001_hz__st2_7001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/6001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/7001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_6001_hz__st2_7001_hz__trial_1
65	st1_7001_hz__st2_2001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/7001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/2001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_7001_hz__st2_2001_hz__trial_1
69	st1_7001_hz__st2_6001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/7001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/6001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_7001_hz__st2_6001_hz__trial_1
73	st1_8001_hz__st2_1001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/8001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_8001_hz__st2_1001_hz__trial_1
77	st1_8001_hz__st2_5001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/8001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/5001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_152416_2channel_1syn_plain/cases/st1_8001_hz__st2_5001_hz__trial_1
