3	st1_1_hz__st2_3001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/3001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_1_hz__st2_3001_hz__trial_1
7	st1_1_hz__st2_7001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/7001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_1_hz__st2_7001_hz__trial_1
11	st1_1001_hz__st2_2001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/1001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/2001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_1001_hz__st2_2001_hz__trial_1
15	st1_1001_hz__st2_6001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/1001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/6001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_1001_hz__st2_6001_hz__trial_1
19	st1_2001_hz__st2_1001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/2001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_2001_hz__st2_1001_hz__trial_1
23	st1_2001_hz__st2_5001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/2001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/5001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_2001_hz__st2_5001_hz__trial_1
27	st1_3001_hz__st2_1_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/3001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_3001_hz__st2_1_hz__trial_1
31	st1_3001_hz__st2_4001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/3001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/4001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_3001_hz__st2_4001_hz__trial_1
35	st1_3001_hz__st2_8001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/3001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/8001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_3001_hz__st2_8001_hz__trial_1
39	st1_4001_hz__st2_3001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/4001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/3001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_4001_hz__st2_3001_hz__trial_1
43	st1_4001_hz__st2_7001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/4001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/7001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_4001_hz__st2_7001_hz__trial_1
47	st1_5001_hz__st2_2001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/5001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/2001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_5001_hz__st2_2001_hz__trial_1
51	st1_5001_hz__st2_6001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/5001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/6001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_5001_hz__st2_6001_hz__trial_1
55	st1_6001_hz__st2_1001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/6001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_6001_hz__st2_1001_hz__trial_1
59	st1_6001_hz__st2_5001_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/6001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/5001_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_6001_hz__st2_5001_hz__trial_1
